delay_id,route_id,date,reason,delay_hours,shipment_id
1,22,2025-01-22,Плохая погода,8.3,8
2,40,2025-01-28,Нехватка водителей,7.2,9
3,32,2025-04-28,Пробки на дорогах,6.1,16
4,132,2025-04-27,ДТП на маршруте,11.0,65
5,94,2025-03-29,Технические работы,10.2,69
6,12,2025-01-13,Перегрузка склада,15.9,100
7,127,2025-06-22,ДТП на маршруте,12.6,114
8,106,2025-03-01,Плохая погода,6.0,115
9,25,2025-02-19,Технические работы,4.4,133
10,115,2025-03-08,Карантинные меры,11.7,136
11,128,2025-06-30,Технические работы,15.4,141
12,41,2025-01-11,Поломка транспорта,9.6,155
13,76,2025-03-16,Перегрузка склада,9.4,192
14,52,2025-05-04,Проблемы на таможне,6.9,206
15,100,2025-06-29,Проблемы на таможне,4.4,218
16,105,2025-02-05,ДТП на маршруте,6.6,220
17,60,2025-01-17,ДТП на маршруте,18.4,222
18,118,2025-04-26,Карантинные меры,8.1,225
19,118,2025-05-27,Нехватка водителей,24.4,243
20,74,2025-03-12,Карантинные меры,7.0,245
21,31,2025-03-13,Проблемы на таможне,5.8,246
22,82,2025-05-03,Плохая погода,5.9,253
23,102,2025-04-05,Карантинные меры,5.9,259
24,67,2025-01-28,Карантинные меры,16.6,269
25,122,2025-06-28,Перегрузка склада,15.4,288
26,67,2025-03-06,Технические работы,9.2,295
27,19,2025-03-14,Поломка транспорта,6.5,296
28,92,2025-06-06,Перегрузка склада,10.8,322
29,17,2025-03-28,ДТП на маршруте,5.5,385
30,103,2025-04-19,Проблемы на таможне,9.7,390
31,44,2025-04-23,Поломка транспорта,14.2,399
32,126,2025-06-08,Перегрузка склада,23.9,405
33,80,2025-02-22,Проблемы на таможне,8.8,408
34,129,2025-03-18,Пробки на дорогах,10.3,417
35,41,2025-06-02,ДТП на маршруте,6.6,449
36,65,2025-06-16,Нехватка водителей,9.1,451
37,57,2025-05-26,Карантинные меры,18.2,452
38,82,2025-06-06,ДТП на маршруте,12.9,478
39,83,2025-03-12,Технические работы,7.5,499
40,54,2025-03-08,ДТП на маршруте,14.3,502
41,38,2025-01-04,ДТП на маршруте,24.0,527
42,3,2025-02-07,Технические работы,20.2,537
43,69,2025-05-27,Плохая погода,11.2,538
44,72,2025-03-03,Перегрузка склада,4.6,541
45,26,2025-03-13,Карантинные меры,8.6,552
46,57,2025-02-18,Технические работы,5.5,558
47,56,2025-03-27,Перегрузка склада,14.7,563
48,20,2025-06-15,ДТП на маршруте,17.6,574
49,79,2025-03-06,Технические работы,20.8,605
50,61,2025-04-24,Проблемы на таможне,5.3,638
51,65,2025-02-26,Нехватка водителей,8.1,641
52,70,2025-03-29,Нехватка водителей,9.6,665
53,109,2025-01-21,Перегрузка склада,9.6,672
54,77,2025-05-01,Карантинные меры,11.0,695
55,113,2025-03-17,Нехватка водителей,10.1,717
56,108,2025-06-24,Перегрузка склада,13.7,725
57,97,2025-03-26,Забастовка,6.3,734
58,74,2025-01-24,Пробки на дорогах,9.0,743
59,56,2025-06-11,Пробки на дорогах,7.7,751
60,28,2025-03-17,Забастовка,13.3,782
61,32,2025-06-26,Плохая погода,28.6,789
62,38,2025-03-20,Пробки на дорогах,5.5,793
