route_id,start_point,end_point,distance_km,avg_time_hours,avg_cost_rub
1,Москва,СПБ,591,18.3,25414.14
2,Москва,Екатеринбург,240,13.6,13874.95
3,Москва,Новосибирск,702,18.6,41976.31
4,Москва,Казань,1770,33.3,93723.37
5,Москва,Нижний Новгород,1441,33.7,63588.69
6,Москва,Челябинск,1777,34.9,92513.41
7,Москва,Ростов-на-Дону,1220,31.3,52871.78
8,Москва,Уфа,1394,40.4,85871.27
9,Москва,Волгоград,777,16.9,29474.1
10,Москва,Пермь,1843,49.8,112578.15
11,Москва,Воронеж,1571,40.0,78052.6
12,СПБ,Москва,832,22.0,34881.0
13,СПБ,Екатеринбург,848,23.2,34554.5
14,СПБ,Новосибирск,1597,40.3,59641.06
15,СПБ,Казань,641,12.7,26147.78
16,СПБ,Нижний Новгород,1848,27.8,89136.99
17,СПБ,Челябинск,1054,31.7,41296.93
18,СПБ,Ростов-на-Дону,1907,40.5,74710.96
19,СПБ,Уфа,1407,37.7,74146.02
20,СПБ,Волгоград,397,17.3,23524.96
21,СПБ,Пермь,386,10.5,22764.15
22,СПБ,Воронеж,602,18.9,24489.87
23,Екатеринбург,Москва,688,16.0,33434.75
24,Екатеринбург,СПБ,672,21.3,34956.33
25,Екатеринбург,Новосибирск,343,12.3,17881.49
26,Екатеринбург,Казань,1527,27.0,68460.12
27,Екатеринбург,Нижний Новгород,1456,36.2,98229.53
28,Екатеринбург,Челябинск,1343,28.3,81644.64
29,Екатеринбург,Ростов-на-Дону,303,6.8,13080.34
30,Екатеринбург,Уфа,1113,31.5,68334.65
31,Екатеринбург,Волгоград,1904,42.7,76325.72
32,Екатеринбург,Пермь,1727,36.7,87788.19
33,Екатеринбург,Воронеж,659,19.3,34201.52
34,Новосибирск,Москва,429,18.6,35958.44
35,Новосибирск,СПБ,997,23.8,49594.31
36,Новосибирск,Екатеринбург,1015,22.1,43262.05
37,Новосибирск,Казань,1443,29.3,83747.39
38,Новосибирск,Нижний Новгород,1260,22.6,76362.86
39,Новосибирск,Челябинск,1192,32.8,47613.45
40,Новосибирск,Ростов-на-Дону,1546,40.6,100714.48
41,Новосибирск,Уфа,885,28.3,48923.23
42,Новосибирск,Волгоград,354,12.1,18994.93
43,Новосибирск,Пермь,445,13.1,31065.86
44,Новосибирск,Воронеж,1120,20.2,39689.36
45,Казань,Москва,219,12.3,23920.35
46,Казань,СПБ,670,24.1,44157.9
47,Казань,Екатеринбург,250,11.7,17935.55
48,Казань,Новосибирск,1565,33.7,67898.28
49,Казань,Нижний Новгород,812,23.0,41551.3
50,Казань,Челябинск,1419,23.2,60790.93
51,Казань,Ростов-на-Дону,1135,28.2,51950.25
52,Казань,Уфа,856,21.6,41821.98
